Index,Value
353,1.071
354,1.071
355,1.073
356,1.075
357,1.078
358,1.081
359,1.084
360,1.086
361,1.087
362,1.089
363,1.091
364,1.098
365,1.098
366,1.109
367,1.109
368,1.114
369,1.117
370,1.117
371,1.125
372,1.133
373,1.138
374,1.139
375,1.140
376,1.143
377,1.143
378,1.150
379,1.154
380,1.166
381,1.169
382,1.173
383,1.179
384,1.200
385,1.224
386,1.226
387,1.229
388,1.229
389,1.239
390,1.240
391,1.242
392,1.243
393,1.244
394,1.269
395,1.271
396,1.276
397,1.279
398,1.284
399,1.285
400,1.290
401,1.291
402,1.299
403,1.314
404,1.320
405,1.320
406,1.328
407,1.329
408,1.329
409,1.334
410,1.340
411,1.355
412,1.363
413,1.392
414,1.393
415,1.401
416,1.402
417,1.413
418,1.418
419,1.426
420,1.431
421,1.468
422,1.475
423,1.479
424,1.481
425,1.501
426,1.527
427,1.545
428,1.556
429,1.560
430,1.579
431,1.579
432,1.580
433,1.588
434,1.589
435,1.591
436,1.602
437,1.625
438,1.629
439,1.649
440,1.656
441,1.668
442,1.672
443,1.710
444,1.728
445,1.734
446,1.757
447,1.834
448,1.862
449,1.866
450,1.913
451,1.970
452,1.973
453,2.010
454,2.019
455,2.076
456,2.126
457,2.243
458,2.257
459,2.297
460,2.472
461,2.513
462,2.522
463,2.533
464,2.565
465,2.565
466,2.700
467,2.864
468,3.081
469,3.331
470,3.684
471,3.807
472,4.394
473,4.449
474,4.642
475,5.101
476,5.196
477,5.482
478,5.872
479,6.555
480,7.747
